version 2
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutionApplicator$SubstitutionCacheKey
instanceKlass org/gradle/api/artifacts/DependencyArtifactSelector
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/FilteredModuleComponentRepository
instanceKlass  @bci org/gradle/api/internal/artifacts/repositories/DefaultMavenRepositoryContentDescriptor toContentFilter ()Lorg/gradle/api/Action; 20 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/repositories/DefaultMavenRepositoryContentDescriptor$$Lambda+0x0000000097f0e768
instanceKlass org/gradle/internal/execution/history/impl/SerializableFileCollectionFingerprint
instanceKlass org/gradle/internal/execution/history/impl/FingerprintMapSerializer$1
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutions$NoArtifactSelector
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutions$1 using (Lorg/gradle/api/artifacts/component/ComponentSelector;)Lorg/gradle/api/artifacts/DependencySubstitutions$Substitution; 99 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutions$1$$Lambda+0x0000000097f0e300
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutions$AbstractDependencySubstitutionAction
instanceKlass org/gradle/api/internal/artifacts/dsl/ComponentSelectorParsers$ProjectConverter
instanceKlass org/gradle/api/internal/artifacts/dsl/ComponentSelectorParsers$StringConverter
instanceKlass org/gradle/api/internal/artifacts/dsl/ComponentSelectorParsers
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/ArtifactSelectionDetailsInternal
instanceKlass org/gradle/api/artifacts/ArtifactSelectionDetails
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitution
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DefaultDependencySubstitutions$1
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/UnversionedModuleComponentSelector
instanceKlass org/gradle/api/internal/notations/ModuleNotationValidation
instanceKlass  @bci org/gradle/api/internal/CompositeDomainObjectSet$DomainObjectCompositeCollection isEmpty ()Z 9 <appendix> argL0 ; # org/gradle/api/internal/CompositeDomainObjectSet$DomainObjectCompositeCollection$$Lambda+0x0000000097f3b8b8
instanceKlass com/android/build/gradle/internal/dependency/AndroidXDependencySubstitution$replaceOldSupportLibraries$1$1$1
instanceKlass  @bci org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode hasDescendants ()Z 4 <appendix> argL0 ; # org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$$Lambda+0x0000000097f3b660
instanceKlass org/gradle/api/internal/tasks/execution/statistics/TaskExecutionStatisticsEventAdapter$1
instanceKlass  @bci org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$1 executedIncrementally ()Z 17 <appendix> argL0 ; # org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$1$$Lambda+0x0000000097f3b208
instanceKlass  @bci org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$1 executedIncrementally ()Z 9 <appendix> argL0 ; # org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$1$$Lambda+0x0000000097f3afc0
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$1
instanceKlass org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$2
instanceKlass  @bci org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter executeIfValid (Lorg/gradle/api/internal/TaskInternal;Lorg/gradle/api/internal/tasks/TaskStateInternal;Lorg/gradle/api/internal/tasks/TaskExecutionContext;Lorg/gradle/api/internal/tasks/execution/TaskExecution;)Lorg/gradle/api/internal/tasks/TaskExecuterResult; 76 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$$Lambda+0x0000000097f3a908
instanceKlass  @bci org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter executeIfValid (Lorg/gradle/api/internal/TaskInternal;Lorg/gradle/api/internal/tasks/TaskStateInternal;Lorg/gradle/api/internal/tasks/TaskExecutionContext;Lorg/gradle/api/internal/tasks/execution/TaskExecution;)Lorg/gradle/api/internal/tasks/TaskExecuterResult; 69 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/execution/ExecuteActionsTaskExecuter$$Lambda+0x0000000097f3a6c8
instanceKlass org/gradle/internal/execution/history/impl/DefaultOutputFilesRepository$1
instanceKlass  @bci org/gradle/internal/execution/history/impl/DefaultOutputFilesRepository recordOutputs (Ljava/lang/Iterable;)V 28 <appendix> member <vmtarget> ; # org/gradle/internal/execution/history/impl/DefaultOutputFilesRepository$$Lambda+0x0000000097f3a220
instanceKlass  @bci org/gradle/internal/execution/steps/HandleStaleOutputsStep executeMutable (Lorg/gradle/internal/execution/MutableUnitOfWork;Lorg/gradle/internal/execution/steps/WorkspaceContext;)Lorg/gradle/internal/execution/steps/AfterExecutionResult; 35 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/HandleStaleOutputsStep$$Lambda+0x0000000097f39fe0
instanceKlass  @bci org/gradle/internal/execution/steps/LoadPreviousExecutionStateStep executeMutable (Lorg/gradle/internal/execution/MutableUnitOfWork;Lorg/gradle/internal/execution/steps/WorkspaceContext;)Lorg/gradle/internal/execution/steps/AfterExecutionResult; 63 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/LoadPreviousExecutionStateStep$$Lambda+0x0000000097f39da0
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution ensureLegacySnapshottingInputsClosed ()V 9 <appendix> argL0 ; # org/gradle/api/internal/tasks/execution/TaskExecution$$Lambda+0x0000000097f39b68
instanceKlass  @bci org/gradle/internal/execution/steps/SkipUpToDateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/MutableChangesContext;)Lorg/gradle/internal/execution/steps/UpToDateResult; 60 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/SkipUpToDateStep$$Lambda+0x0000000097f39938
instanceKlass  @bci org/gradle/internal/execution/steps/SkipUpToDateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/MutableChangesContext;)Lorg/gradle/internal/execution/steps/UpToDateResult; 48 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/SkipUpToDateStep$$Lambda+0x0000000097f396e8
instanceKlass  @bci org/gradle/internal/execution/steps/SkipUpToDateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/MutableChangesContext;)Lorg/gradle/internal/execution/steps/UpToDateResult; 37 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/SkipUpToDateStep$$Lambda+0x0000000097f39488
instanceKlass org/gradle/api/internal/tasks/SnapshotTaskInputsBuildOperationType$Result$InputFilePropertyVisitor
instanceKlass org/gradle/api/internal/tasks/BaseSnapshotInputsBuildOperationResult
instanceKlass org/gradle/api/internal/tasks/SnapshotTaskInputsBuildOperationType$Result
instanceKlass  @bci org/gradle/api/internal/tasks/execution/TaskExecution markLegacySnapshottingInputsFinished (Lorg/gradle/internal/execution/caching/CachingState;)V 11 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/execution/TaskExecution$$Lambda+0x0000000097f388d8
instanceKlass  @bci org/gradle/internal/execution/steps/AbstractResolveCachingStateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;)Lorg/gradle/internal/execution/steps/CachingResult; 41 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AbstractResolveCachingStateStep$$Lambda+0x0000000097f38698
instanceKlass  @bci org/gradle/internal/execution/steps/AbstractResolveCachingStateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;)Lorg/gradle/internal/execution/steps/CachingResult; 35 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AbstractResolveCachingStateStep$$Lambda+0x0000000097f38458
instanceKlass  @bci org/gradle/internal/execution/steps/AbstractResolveCachingStateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;)Lorg/gradle/internal/execution/steps/CachingResult; 20 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AbstractResolveCachingStateStep$$Lambda+0x0000000097f38228
instanceKlass org/gradle/internal/execution/caching/CachingState$CacheKeyCalculatedState
instanceKlass org/gradle/internal/execution/caching/CachingState$Enabled
instanceKlass org/gradle/caching/internal/SimpleBuildCacheKey
instanceKlass org/gradle/caching/internal/BuildCacheKeyInternal
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveMutableCachingStateStep checkIfWorkIsCacheable (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/MutableChangesContext;Lcom/google/common/collect/ImmutableList$Builder;)V 27 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveMutableCachingStateStep$$Lambda+0x0000000097f34800
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveMutableCachingStateStep calculateCacheKey (Lorg/gradle/internal/execution/steps/MutableChangesContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;Lorg/gradle/internal/execution/caching/CachingStateFactory;)Lorg/gradle/internal/hash/HashCode; 8 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveMutableCachingStateStep$$Lambda+0x0000000097f35d90
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveMutableCachingStateStep lambda$getPreviousCacheKeyIfApplicable$2 (Lorg/gradle/internal/execution/steps/MutableChangesContext;Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges;)Ljava/util/Optional; 13 <appendix> argL0 ; # org/gradle/internal/execution/steps/ResolveMutableCachingStateStep$$Lambda+0x0000000097f35b48
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveMutableCachingStateStep lambda$getPreviousCacheKeyIfApplicable$2 (Lorg/gradle/internal/execution/steps/MutableChangesContext;Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges;)Ljava/util/Optional; 5 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveMutableCachingStateStep$$Lambda+0x0000000097f358e8
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveMutableCachingStateStep getPreviousCacheKeyIfApplicable (Lorg/gradle/internal/execution/steps/MutableChangesContext;)Ljava/util/Optional; 5 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveMutableCachingStateStep$$Lambda+0x0000000097f35698
instanceKlass org/gradle/caching/BuildCacheKey
instanceKlass org/gradle/internal/execution/caching/impl/DefaultCachingStateFactory
instanceKlass  @bci org/gradle/internal/execution/steps/AbstractResolveCachingStateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/ValidationFinishedContext;)Lorg/gradle/internal/execution/steps/CachingResult; 9 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/AbstractResolveCachingStateStep$$Lambda+0x0000000097f35000
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep executeMutable (Lorg/gradle/internal/execution/MutableUnitOfWork;Lorg/gradle/internal/execution/steps/MutableValidationFinishedContext;)Lorg/gradle/internal/execution/steps/Result; 25 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000000097f37d58
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep executeMutable (Lorg/gradle/internal/execution/MutableUnitOfWork;Lorg/gradle/internal/execution/steps/MutableValidationFinishedContext;)Lorg/gradle/internal/execution/steps/Result; 16 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000000097f37b08
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep lambda$resolveExecutionStateChanges$6 (Lorg/gradle/internal/execution/steps/MutableValidationFinishedContext;Lorg/gradle/internal/execution/MutableUnitOfWork;Lorg/gradle/internal/execution/history/BeforeExecutionState;Lorg/gradle/internal/execution/history/changes/IncrementalInputProperties;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 21 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000000097f378d8
instanceKlass org/gradle/internal/execution/history/changes/InputChangesInternal
instanceKlass org/gradle/internal/execution/history/changes/ExecutionStateChanges$1
instanceKlass org/gradle/internal/execution/history/changes/CachingChangeContainer$CachingVisitor
instanceKlass org/gradle/internal/execution/history/changes/DefaultExecutionStateChangeDetector$InputFileChangesWrapper
instanceKlass org/gradle/internal/execution/history/changes/CachingChangeContainer
instanceKlass org/gradle/internal/execution/history/changes/InputFileChanges$1
instanceKlass org/gradle/internal/execution/history/changes/AbstractFingerprintChanges$1
instanceKlass org/gradle/internal/execution/history/changes/SortedMapDiffUtil
instanceKlass org/gradle/internal/execution/history/changes/OutputFileChanges$1
instanceKlass org/gradle/internal/execution/history/changes/SummarizingChangeContainer$ChangeDetectingVisitor
instanceKlass org/gradle/internal/execution/history/changes/MessageCollectingChangeVisitor
instanceKlass org/gradle/internal/execution/history/changes/ErrorHandlingChangeContainer
instanceKlass org/gradle/internal/execution/history/changes/SummarizingChangeContainer
instanceKlass org/gradle/internal/execution/history/changes/OutputFileChanges
instanceKlass  @bci org/gradle/internal/execution/history/changes/ClasspathCompareStrategy <init> ()V 1 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/ClasspathCompareStrategy$$Lambda+0x0000000097f33460
instanceKlass  @bci java/util/Map$Entry comparingByKey ()Ljava/util/Comparator; 0 <appendix> argL0 ; # java/util/Map$Entry$$Lambda+0x0000000097e4af28
instanceKlass  @bci org/gradle/internal/execution/history/changes/IgnoredPathCompareStrategy <init> ()V 1 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/IgnoredPathCompareStrategy$$Lambda+0x0000000097f32ff8
instanceKlass  @cpi org/gradle/internal/execution/history/changes/ClasspathCompareStrategy 75 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000097f34000
instanceKlass org/gradle/internal/execution/history/changes/TrivialChangeDetector
instanceKlass  @bci org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy <init> (Lorg/gradle/internal/execution/history/changes/CompareStrategy$ChangeDetector;)V 6 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy$$Lambda+0x0000000097f32090
instanceKlass  @bci org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy <init> (Lorg/gradle/internal/execution/history/changes/CompareStrategy$ChangeDetector;)V 1 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy$$Lambda+0x0000000097f31e48
instanceKlass  @bci org/gradle/internal/execution/history/changes/AbsolutePathFingerprintCompareStrategy <init> ()V 5 <appendix> argL0 ; # org/gradle/internal/execution/history/changes/AbsolutePathFingerprintCompareStrategy$$Lambda+0x0000000097f31c20
instanceKlass org/gradle/internal/execution/history/changes/AbsolutePathChangeDetector$ItemComparator
instanceKlass org/gradle/internal/execution/history/changes/AbsolutePathChangeDetector
instanceKlass org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy$2
instanceKlass org/gradle/internal/execution/history/changes/AbstractFingerprintCompareStrategy$1
instanceKlass org/gradle/internal/execution/history/changes/TrivialChangeDetector$ItemComparator
instanceKlass org/gradle/internal/execution/history/changes/CompareStrategy$ChangeFactory
instanceKlass org/gradle/internal/execution/history/changes/CompareStrategy$ChangeDetector
instanceKlass org/gradle/internal/execution/history/changes/CompareStrategy
instanceKlass org/gradle/internal/execution/history/changes/FingerprintCompareStrategy
instanceKlass org/gradle/internal/execution/history/changes/PropertyDiffListener
instanceKlass org/gradle/internal/execution/history/changes/AbstractFingerprintChanges
instanceKlass org/gradle/internal/execution/history/changes/InputValueChanges
instanceKlass org/gradle/internal/execution/history/changes/PropertyChanges
instanceKlass org/gradle/internal/execution/history/changes/ImplementationChanges
instanceKlass org/gradle/internal/execution/history/changes/DescriptiveChange
instanceKlass org/gradle/internal/execution/history/changes/Change
instanceKlass org/gradle/internal/execution/history/changes/PreviousSuccessChanges
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep lambda$resolveExecutionStateChanges$6 (Lorg/gradle/internal/execution/steps/MutableValidationFinishedContext;Lorg/gradle/internal/execution/MutableUnitOfWork;Lorg/gradle/internal/execution/history/BeforeExecutionState;Lorg/gradle/internal/execution/history/changes/IncrementalInputProperties;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 10 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000000097f2ed70
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep resolveExecutionStateChanges (Lorg/gradle/internal/execution/MutableUnitOfWork;Lorg/gradle/internal/execution/steps/MutableValidationFinishedContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 35 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000000097f2eb40
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep resolveExecutionStateChanges (Lorg/gradle/internal/execution/MutableUnitOfWork;Lorg/gradle/internal/execution/steps/MutableValidationFinishedContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 21 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000000097f2e8f0
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep resolveExecutionStateChanges (Lorg/gradle/internal/execution/MutableUnitOfWork;Lorg/gradle/internal/execution/steps/MutableValidationFinishedContext;Lorg/gradle/internal/execution/history/BeforeExecutionState;)Lorg/gradle/internal/execution/history/changes/ExecutionStateChanges; 10 <appendix> argL0 ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000000097f2e6a8
instanceKlass org/gradle/internal/execution/history/changes/IncrementalInputProperties$1
instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep$2
instanceKlass  @bci org/gradle/internal/execution/steps/ResolveChangesStep executeMutable (Lorg/gradle/internal/execution/MutableUnitOfWork;Lorg/gradle/internal/execution/steps/MutableValidationFinishedContext;)Lorg/gradle/internal/execution/steps/Result; 7 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ResolveChangesStep$$Lambda+0x0000000097f2dba8
instanceKlass org/gradle/internal/execution/history/changes/ExecutionStateChanges
instanceKlass  @bci org/gradle/internal/execution/steps/MutableBeforeExecutionContext getInputFileProperties ()Lcom/google/common/collect/ImmutableSortedMap; 13 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/MutableBeforeExecutionContext$$Lambda+0x0000000097f2d770
instanceKlass  @bci org/gradle/internal/execution/steps/MutableBeforeExecutionContext getInputFileProperties ()Lcom/google/common/collect/ImmutableSortedMap; 4 <appendix> argL0 ; # org/gradle/internal/execution/steps/MutableBeforeExecutionContext$$Lambda+0x0000000097f2d528
instanceKlass  @bci org/gradle/internal/execution/steps/MutableBeforeExecutionContext getInputProperties ()Lcom/google/common/collect/ImmutableSortedMap; 13 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/MutableBeforeExecutionContext$$Lambda+0x0000000097f2d2f8
instanceKlass  @bci org/gradle/internal/execution/steps/MutableBeforeExecutionContext getInputProperties ()Lcom/google/common/collect/ImmutableSortedMap; 4 <appendix> argL0 ; # org/gradle/internal/execution/steps/MutableBeforeExecutionContext$$Lambda+0x0000000097f2d0b0
instanceKlass  @bci org/gradle/internal/execution/steps/ValidateStep validateImplementations (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/history/BeforeExecutionState;Lorg/gradle/internal/execution/WorkValidationContext;)V 83 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ValidateStep$$Lambda+0x0000000097f2ce70
instanceKlass  @bci org/gradle/internal/execution/steps/ValidateStep validateImplementations (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/history/BeforeExecutionState;Lorg/gradle/internal/execution/WorkValidationContext;)V 67 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ValidateStep$$Lambda+0x0000000097f2cc30
instanceKlass org/gradle/internal/execution/steps/ValidateStep$1
instanceKlass  @bci org/gradle/internal/execution/steps/ValidateStep execute (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/BeforeExecutionContext;)Lorg/gradle/internal/execution/steps/Result; 29 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/ValidateStep$$Lambda+0x0000000097f2c7a8
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector collectValidationProblemsForProducer (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/lang/String;Ljava/util/Collection;)V 30 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda+0x0000000097f2c568
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector collectValidationProblemsForProducer (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/lang/String;Ljava/util/Collection;)V 17 <appendix> argL0 ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda+0x0000000097f2c0c8
instanceKlass  @bci org/gradle/execution/plan/MissingTaskDependencyDetector collectValidationProblemsForProducer (Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;Ljava/lang/String;Ljava/util/Collection;)V 7 <appendix> member <vmtarget> ; # org/gradle/execution/plan/MissingTaskDependencyDetector$$Lambda+0x0000000097f2be68
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy invalidate (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshotHierarchy$NodeDiffListener;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 52 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy$$Lambda+0x0000000097f2bc38
instanceKlass  @bci org/gradle/execution/plan/DefaultNodeExecutor lambda$executeLocalTaskNode$1 (Lorg/gradle/execution/plan/Node;Lorg/gradle/execution/plan/MissingTaskDependencyDetector;Lorg/gradle/execution/plan/LocalTaskNode;Lorg/gradle/internal/reflect/validation/TypeValidationContext;)V 10 <appendix> member <vmtarget> ; # org/gradle/execution/plan/DefaultNodeExecutor$$Lambda+0x0000000097f2b9f8
instanceKlass  @bci org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy invalidate (Ljava/lang/String;Lorg/gradle/internal/snapshot/SnapshotHierarchy$NodeDiffListener;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 43 <appendix> member <vmtarget> ; # org/gradle/internal/vfs/impl/DefaultSnapshotHierarchy$$Lambda+0x0000000097f2b7a8
instanceKlass  @bci org/gradle/internal/snapshot/AbstractInvalidateChildHandler handleAsDescendantOfChild (Lorg/gradle/internal/snapshot/VfsRelativePath;Ljava/lang/Object;)Lorg/gradle/internal/snapshot/ChildMap; 23 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/AbstractInvalidateChildHandler$$Lambda+0x0000000097f2b578
instanceKlass  @bci org/gradle/internal/snapshot/AbstractInvalidateChildHandler handleAsDescendantOfChild (Lorg/gradle/internal/snapshot/VfsRelativePath;Ljava/lang/Object;)Lorg/gradle/internal/snapshot/ChildMap; 14 <appendix> member <vmtarget> ; # org/gradle/internal/snapshot/AbstractInvalidateChildHandler$$Lambda+0x0000000097f2b328
instanceKlass  @bci org/gradle/api/internal/tasks/properties/AbstractValidatingProperty validate (Lorg/gradle/api/internal/tasks/properties/PropertyValidationContext;)V 21 <appendix> member <vmtarget> ; # org/gradle/api/internal/tasks/properties/AbstractValidatingProperty$$Lambda+0x0000000097f2ae30
instanceKlass org/gradle/internal/snapshot/AbstractInvalidateChildHandler
instanceKlass org/gradle/api/internal/tasks/properties/DefaultPropertyValidationContext
instanceKlass org/gradle/internal/snapshot/AbstractIncompleteFileSystemNode$1
instanceKlass org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$VfsChangeLoggingNodeDiffListener
instanceKlass  @bci org/gradle/internal/execution/steps/CaptureMutableStateBeforeExecutionStep detectOverlappingOutputs (Lorg/gradle/internal/execution/MutableUnitOfWork;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/history/OverlappingOutputs; 18 <appendix> argL0 ; # org/gradle/internal/execution/steps/CaptureMutableStateBeforeExecutionStep$$Lambda+0x0000000097f29f30
instanceKlass org/gradle/internal/execution/steps/CaptureMutableStateBeforeExecutionStep$Operation$Result$1
instanceKlass org/gradle/internal/execution/steps/CaptureMutableStateBeforeExecutionStep$Operation$Result
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$InvalidateVfsChangeHandler lambda$handleChange$1 (Ljava/nio/file/Path;Lorg/gradle/internal/watch/registry/FileWatcherRegistry$Type;Lorg/gradle/internal/snapshot/SnapshotHierarchy;)Lorg/gradle/internal/snapshot/SnapshotHierarchy; 7 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$InvalidateVfsChangeHandler$$Lambda+0x0000000097f29208
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$InvalidateVfsChangeHandler handleChange (Lorg/gradle/internal/watch/registry/FileWatcherRegistry$Type;Ljava/nio/file/Path;)V 7 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$InvalidateVfsChangeHandler$$Lambda+0x0000000097f28fa0
instanceKlass com/android/build/gradle/tasks/GenerateBuildConfigKt
instanceKlass  @bci org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$CompositeChangeHandler handleChange (Lorg/gradle/internal/watch/registry/FileWatcherRegistry$Type;Ljava/nio/file/Path;)V 6 <appendix> member <vmtarget> ; # org/gradle/internal/watch/vfs/impl/WatchingVirtualFileSystem$CompositeChangeHandler$$Lambda+0x0000000097f28d60
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry$3
instanceKlass org/gradle/internal/watch/registry/impl/DefaultFileWatcherRegistry$1
instanceKlass  @bci org/gradle/internal/execution/steps/CaptureMutableStateBeforeExecutionStep captureExecutionStateWithOutputs (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/history/BeforeExecutionState; 69 <appendix> member <vmtarget> ; # org/gradle/internal/execution/steps/CaptureMutableStateBeforeExecutionStep$$Lambda+0x0000000097f28248
instanceKlass  @bci org/gradle/internal/execution/steps/CaptureMutableStateBeforeExecutionStep captureExecutionStateWithOutputs (Lorg/gradle/internal/execution/UnitOfWork;Lorg/gradle/internal/execution/steps/PreviousExecutionContext;Lcom/google/common/collect/ImmutableSortedMap;)Lorg/gradle/internal/execution/history/BeforeExecutionState; 26 <appendix> argL0 ; # org/gradle/internal/execution/steps/CaptureMutableStateBeforeExecutionStep$$Lambda+0x0000000097f28000
instanceKlass org/gradle/fileevents/internal/AbstractFileEventFunctions$ChangeEvent
